policy,condition,track_seed,noise_std,delay_steps,dropout_prob,dead_sensor_index,steps,success,final_y,mean_lateral_error,max_lateral_error,mean_abs_steering,mean_activity
ANN,noise_0.00,1000,0.0,0,0.0,-1,31,0,4.7738691516943925,0.7784538654633582,1.8591945492697097,0.1843618521647107,0.1843618521647107
SNN,noise_0.00,1000,0.0,0,0.0,-1,23,0,3.5235336952992875,0.8715813422995148,1.819862168882702,0.2613519643959792,335.7826086956522
ANN,noise_0.00,1001,0.0,0,0.0,-1,32,0,4.928130847386587,0.7595373401684979,1.803988044585556,0.2182989502325654,0.2182989502325654
SNN,noise_0.00,1001,0.0,0,0.0,-1,28,0,4.388657094458665,0.8581819422859276,1.812513237377885,0.2171312945761851,350.10714285714283
ANN,noise_0.00,1002,0.0,0,0.0,-1,31,0,4.647925115619795,0.7927658790471745,1.8996391821003173,0.1795987209845935,0.1795987209845935
SNN,noise_0.00,1002,0.0,0,0.0,-1,24,0,3.550556905809319,0.872742853097053,1.8534649289487393,0.24487080549200377,341.1666666666667
ANN,noise_0.00,1003,0.0,0,0.0,-1,31,0,4.889144080455298,0.787717736120663,1.8693486054428223,0.1799864122463811,0.1799864122463811
SNN,noise_0.00,1003,0.0,0,0.0,-1,26,0,4.102438572260553,0.8197647016640452,1.8366163724326348,0.24077249977451104,354.53846153846155
ANN,noise_0.00,1004,0.0,0,0.0,-1,31,0,4.670578228231285,0.7779675416355726,1.8594709584691205,0.1847057483128963,0.1847057483128963
SNN,noise_0.00,1004,0.0,0,0.0,-1,26,0,3.9111003057919653,0.8283803968836475,1.815613026280802,0.22943238627452117,354.5769230769231
ANN,noise_0.00,1005,0.0,0,0.0,-1,31,0,4.839227663864254,0.7893406321569266,1.8873709487727048,0.17789097677075094,0.17789097677075094
SNN,noise_0.00,1005,0.0,0,0.0,-1,29,0,4.552188143424973,0.791988948553526,1.8315046542181774,0.19660155153993902,367.48275862068965
ANN,noise_0.00,1006,0.0,0,0.0,-1,31,0,4.9376860427983775,0.7871227571644103,1.8590340867109136,0.18015530290863208,0.18015530290863208
SNN,noise_0.00,1006,0.0,0,0.0,-1,26,0,4.168031874070062,0.8892429009516367,1.894477815706652,0.21062046461380446,339.7692307692308
ANN,noise_0.00,1007,0.0,0,0.0,-1,31,0,4.87378484835724,0.7799133524866029,1.8537487560775063,0.18422634100481386,0.18422634100481386
SNN,noise_0.00,1007,0.0,0,0.0,-1,27,0,4.262776062357945,0.8097173167570716,1.817068555885515,0.21107085973576264,359.6666666666667
ANN,noise_0.00,1008,0.0,0,0.0,-1,31,0,4.843851481712687,0.7893323651018231,1.8739015448938894,0.1821003686035833,0.1821003686035833
SNN,noise_0.00,1008,0.0,0,0.0,-1,26,0,4.088870937918898,0.8607106408178443,1.8505052581144024,0.20914489976488626,345.2692307692308
ANN,noise_0.00,1009,0.0,0,0.0,-1,31,0,4.895777672176535,0.7686074041551357,1.8171323911767514,0.19402193933004333,0.19402193933004333
SNN,noise_0.00,1009,0.0,0,0.0,-1,26,0,4.1486383458252245,0.8505720592915489,1.817770425577908,0.2174181302006428,348.53846153846155
ANN,noise_0.00,1010,0.0,0,0.0,-1,31,0,4.944491820188254,0.7918545159962362,1.854458002364668,0.1846374488405643,0.1846374488405643
SNN,noise_0.00,1010,0.0,0,0.0,-1,30,0,4.788554037449683,0.8142900309691615,1.8775792541485348,0.18977647914240758,368.5
ANN,noise_0.00,1011,0.0,0,0.0,-1,31,0,4.802795201997454,0.7687364184682537,1.831026499254861,0.18809898444000753,0.18809898444000753
SNN,noise_0.00,1011,0.0,0,0.0,-1,25,0,3.856217702615373,0.8655708317460514,1.8584814630494515,0.237320636510849,346.28
ANN,noise_0.00,1012,0.0,0,0.0,-1,32,0,4.91090534864978,0.7821423491831891,1.8628884001989883,0.20377968961838633,0.20377968961838633
SNN,noise_0.00,1012,0.0,0,0.0,-1,27,0,4.180664882443595,0.835305789387783,1.832173637814055,0.2395048642324077,356.9259259259259
ANN,noise_0.00,1013,0.0,0,0.0,-1,31,0,4.950049012673575,0.7759411114512715,1.814557400001317,0.19685632182705787,0.19685632182705787
SNN,noise_0.00,1013,0.0,0,0.0,-1,28,0,4.48412519157285,0.8445543276872709,1.8827923016405312,0.21259118476882577,357.75
ANN,noise_0.00,1014,0.0,0,0.0,-1,32,0,4.568075044558726,0.7660577880126856,1.823788531089352,0.20043051382526755,0.20043051382526755
SNN,noise_0.00,1014,0.0,0,0.0,-1,27,0,3.813586374093712,0.8793162664562744,1.8779510980894156,0.2244848355099007,348.6666666666667
ANN,noise_0.00,1015,0.0,0,0.0,-1,31,0,4.856311366377293,0.7771322990546088,1.848736691227659,0.18521350580117396,0.18521350580117396
SNN,noise_0.00,1015,0.0,0,0.0,-1,26,0,4.083780980334705,0.8669158449275787,1.865706651784528,0.21598516705517584,347.7307692307692
ANN,noise_0.00,1016,0.0,0,0.0,-1,31,0,4.529738118334115,0.7631300262140193,1.8148426328441951,0.19169448358156987,0.19169448358156987
SNN,noise_0.00,1016,0.0,0,0.0,-1,25,0,3.556554746811894,0.8426804584512954,1.8536327812010636,0.2516110330820084,354.0
ANN,noise_0.00,1017,0.0,0,0.0,-1,32,0,5.044522880259203,0.7865774753370807,1.8496668170297195,0.20709938643267378,0.20709938643267378
SNN,noise_0.00,1017,0.0,0,0.0,-1,32,0,5.075004889635841,0.7905904424328347,1.8189630707842779,0.2130917008034885,371.84375
ANN,noise_0.04,1000,0.04,0,0.0,-1,266,1,40.14592769639849,0.4181143030434969,0.5687820364983943,0.339300285866379,0.339300285866379
SNN,noise_0.04,1000,0.04,0,0.0,-1,31,0,4.841199876367056,0.800857292142675,1.8058876521170089,0.19445803839593165,349.5483870967742
